
相対パフォーマンス分析（クロス属性版、複数訓練期間） (DB: マルハンメガシティ2000-蒲田1)
================================================================================================================================================================

================================================================================================================================================================
訓練期間：6月 (2025-10-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
D8     勝率                     70枚         0枚     -70枚         0枚     -70枚       209枚 +    139枚 下位G        | Rho=1.00 p=0.000 (*)
D8     差枚                    191枚        86枚    -105枚       364枚 +    173枚       123枚     -68枚 中間G        | Rho=-0.50 p=0.667 
D8     差枚                     70枚         0枚     -70枚       209枚 +    139枚         0枚     -70枚 中間G        | Rho=1.00 p=0.000 (*)
D9     G数                     15枚      -165枚    -180枚        17枚 +      2枚       194枚 +    178枚 下位G        | Rho=-1.00 p=0.000 (*)
D9     G数                      5枚         0枚      -5枚        16枚 +     10枚         0枚      -5枚 中間G        | Rho=1.00 p=0.000 (*)
D9     勝率                     32枚        32枚 +      0枚      -131枚    -162枚       194枚 +    162枚 下位G        | Rho=-0.50 p=0.667 
D9     勝率                      5枚         0枚      -5枚        16枚 +     10枚         0枚      -5枚 中間G        | Rho=1.00 p=0.000 (*)
D9     差枚                     25枚        89枚 +     63枚       -72枚     -98枚        60枚 +     34枚 上位G        | Rho=0.50 p=0.667 
D9     差枚                      5枚        16枚 +     10枚         0枚      -5枚         0枚      -5枚 上位G        | Rho=1.00 p=0.000 (*)
D10    G数                     82枚       141枚 +     59枚        20枚     -62枚        85枚 +      3枚 上位G        | Rho=0.50 p=0.667 
D10    G数                     25枚         0枚     -25枚        76枚 +     51枚         0枚     -25枚 中間G        | Rho=1.00 p=0.000 (*)
D10    勝率                     79枚       141枚 +     62枚        45枚     -34枚        51枚     -28枚 上位G        | Rho=0.50 p=0.667 
D10    勝率                     25枚         0枚     -25枚        76枚 +     51枚         0枚     -25枚 中間G        | Rho=1.00 p=0.000 (*)
D10    差枚                     89枚       264枚 +    176枚       -39枚    -128枚        41枚     -47枚 上位G        | Rho=0.50 p=0.667 
D10    差枚                     25枚         0枚     -25枚        76枚 +     51枚         0枚     -25枚 中間G        | Rho=1.00 p=0.000 (*)
D11    G数                    273枚       254枚     -19枚       240枚     -33枚       324枚 +     51枚 下位G        | Rho=-0.50 p=0.667 
D11    G数                     90枚         0枚     -90枚       269枚 +    179枚         0枚     -90枚 中間G        | Rho=1.00 p=0.000 (*)
D11    勝率                    258枚       139枚    -120枚       369枚 +    110枚       268枚 +      9枚 中間G        | Rho=-0.50 p=0.667 
D11    勝率                     90枚         0枚     -90枚         0枚     -90枚       269枚 +    179枚 下位G        | Rho=1.00 p=0.000 (*)
D11    差枚                    277枚       373枚 +     95枚       192枚     -86枚       268枚     -10枚 上位G        | Rho=0.50 p=0.667 
D11    差枚                     90枚         0枚     -90枚         0枚     -90枚       269枚 +    179枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    G数                    194枚       217枚 +     23枚        87枚    -107枚       278枚 +     84枚 下位G        | Rho=-0.50 p=0.667 
D12    G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
D12    勝率                    170枚        72枚     -98枚       308枚 +    138枚       131枚     -40枚 中間G        | Rho=-0.50 p=0.667 
D12    勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
D12    差枚                    205枚       171枚     -34枚       -13枚    -218枚       457枚 +    252枚 下位G        | Rho=-0.50 p=0.667 
D12    差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
D13    G数                    -38枚      -250枚    -212枚       197枚 +    235枚       -62枚     -23枚 中間G        | Rho=-0.50 p=0.667 
D13    G数                     -5枚       -16枚     -10枚         0枚 +      5枚         0枚 +      5枚 中間G        | Rho=-1.00 p=0.000 (*)
D13    勝率                     -8枚        13枚 +     21枚       -85枚     -77枚        47枚 +     55枚 下位G        | Rho=-0.50 p=0.667 
D13    勝率                     -5枚       -16枚     -10枚         0枚 +      5枚         0枚 +      5枚 中間G        | Rho=-1.00 p=0.000 (*)
D13    差枚                     10枚       224枚 +    214枚      -241枚    -251枚        47枚 +     37枚 上位G        | Rho=0.50 p=0.667 
D13    差枚                     -5枚       -16枚     -10枚         0枚 +      5枚         0枚 +      5枚 中間G        | Rho=-1.00 p=0.000 (*)
D14    G数                     90枚       -87枚    -177枚       259枚 +    169枚        97枚 +      7枚 中間G        | Rho=-0.50 p=0.667 
D14    G数                     35枚         0枚     -35枚         0枚     -35枚       106枚 +     70枚 下位G        | Rho=1.00 p=0.000 (*)
D14    勝率                    104枚       236枚 +    132枚       127枚 +     22枚       -50枚    -154枚 上位G        | Rho=1.00 p=0.000 (*)
D14    勝率                     35枚         0枚     -35枚       106枚 +     70枚         0枚     -35枚 中間G        | Rho=1.00 p=0.000 (*)
D14    差枚                    109枚       223枚 +    114枚        73枚     -36枚        31枚     -78枚 上位G        | Rho=1.00 p=0.000 (*)
D14    差枚                     35枚       106枚 +     70枚         0枚     -35枚         0枚     -35枚 上位G        | Rho=1.00 p=0.000 (*)
D15    G数                     63枚       131枚 +     68枚       109枚 +     45枚       -50枚    -113枚 上位G        | Rho=1.00 p=0.000 (*)
D15    G数                     23枚         0枚     -23枚        68枚 +     46枚         0枚     -23枚 中間G        | Rho=1.00 p=0.000 (*)
D15    勝率                     87枚        35枚     -52枚       -88枚    -175枚       314枚 +    227枚 下位G        | Rho=-0.50 p=0.667 
D15    勝率                     23枚         0枚     -23枚        68枚 +     46枚         0枚     -23枚 中間G        | Rho=1.00 p=0.000 (*)
D15    差枚                     57枚      -317枚    -374枚       173枚 +    117枚       314枚 +    257枚 下位G        | Rho=-1.00 p=0.000 (*)
D15    差枚                     23枚         0枚     -23枚        68枚 +     46枚         0枚     -23枚 中間G        | Rho=1.00 p=0.000 (*)
D16    G数                    -31枚         1枚 +     32枚        90枚 +    121枚      -183枚    -152枚 中間G        | Rho=0.50 p=0.667 
D16    G数                     -6枚         0枚 +      6枚       -18枚     -12枚         0枚 +      6枚 上位G        | Rho=-1.00 p=0.000 (*)
D16    勝率                     -9枚       165枚 +    175枚       -95枚     -86枚       -97枚     -88枚 上位G        | Rho=1.00 p=0.000 (*)
D16    勝率                     -6枚         0枚 +      6枚       -18枚     -12枚         0枚 +      6枚 上位G        | Rho=-1.00 p=0.000 (*)
D16    差枚                    -22枚       -25枚      -3枚        17枚 +     39枚       -57枚     -36枚 中間G        | Rho=0.50 p=0.667 
D16    差枚                     -6枚         0枚 +      6枚       -18枚     -12枚         0枚 +      6枚 上位G        | Rho=-1.00 p=0.000 (*)
D17    G数                    -50枚       225枚 +    276枚      -140枚     -90枚      -236枚    -186枚 上位G        | Rho=1.00 p=0.000 (*)
D17    G数                    -19枚         0枚 +     19枚       -58枚     -39枚         0枚 +     19枚 上位G        | Rho=-1.00 p=0.000 (*)
D17    勝率                    -58枚       103枚 +    161枚       -65枚      -7枚      -212枚    -154枚 上位G        | Rho=1.00 p=0.000 (*)
D17    勝率                    -19枚         0枚 +     19枚       -58枚     -39枚         0枚 +     19枚 上位G        | Rho=-1.00 p=0.000 (*)
D17    差枚                    -44枚        16枚 +     59枚      -196枚    -153枚        50枚 +     94枚 下位G        | Rho=-0.50 p=0.667 
D17    差枚                    -19枚         0枚 +     19枚         0枚 +     19枚       -58枚     -39枚 上位G        | Rho=-1.00 p=0.000 (*)
D18    G数                    178枚       146枚     -33枚        47枚    -131枚       342枚 +    164枚 下位G        | Rho=-0.50 p=0.667 
D18    G数                     55枚         0枚     -55枚       165枚 +    110枚         0枚     -55枚 中間G        | Rho=1.00 p=0.000 (*)
D18    勝率                    164枚       191枚 +     27枚       171枚 +      7枚       131枚     -34枚 上位G        | Rho=1.00 p=0.000 (*)
D18    勝率                     55枚       165枚 +    110枚         0枚     -55枚         0枚     -55枚 上位G        | Rho=1.00 p=0.000 (*)
D18    差枚                    145枚       -12枚    -157枚       347枚 +    202枚       100枚     -45枚 中間G        | Rho=-0.50 p=0.667 
D18    差枚                     55枚         0枚     -55枚         0枚     -55枚       165枚 +    110枚 下位G        | Rho=-1.00 p=0.000 (*)
D19    G数                     33枚       -17枚     -50枚       100枚 +     67枚        16枚     -17枚 中間G        | Rho=-0.50 p=0.667 
D19    G数                     13枚        40枚 +     26枚         0枚     -13枚         0枚     -13枚 上位G        | Rho=1.00 p=0.000 (*)
D19    勝率                     33枚       -17枚     -50枚       100枚 +     67枚        16枚     -17枚 中間G        | Rho=-0.50 p=0.667 
D19    勝率                     13枚        40枚 +     26枚         0枚     -13枚         0枚     -13枚 上位G        | Rho=1.00 p=0.000 (*)
D19    差枚                     29枚       -69枚     -97枚       139枚 +    110枚        16枚     -13枚 中間G        | Rho=-0.50 p=0.667 
D19    差枚                     13枚         0枚     -13枚        40枚 +     26枚         0枚     -13枚 中間G        | Rho=1.00 p=0.000 (*)
D20    G数                     56枚        55枚      -0枚       190枚 +    134枚       -78枚    -134枚 中間G        | Rho=0.50 p=0.667 
D20    G数                     23枚         0枚     -23枚        69枚 +     46枚         0枚     -23枚 中間G        | Rho=1.00 p=0.000 (*)
D20    勝率                     62枚        14枚     -49枚       128枚 +     66枚        45枚     -17枚 中間G        | Rho=-0.50 p=0.667 
D20    勝率                     23枚         0枚     -23枚        69枚 +     46枚         0枚     -23枚 中間G        | Rho=1.00 p=0.000 (*)
D20    差枚                     61枚        14枚     -48枚       141枚 +     80枚        29枚     -32枚 中間G        | Rho=-0.50 p=0.667 
D20    差枚                     23枚         0枚     -23枚        69枚 +     46枚         0枚     -23枚 中間G        | Rho=-1.00 p=0.000 (*)

========== 曜日別分析 ==========
曜日     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
月      G数                     42枚       -16枚     -58枚        69枚 +     27枚        72枚 +     30枚 下位G        | Rho=-1.00 p=0.000 (*)
月      G数                     38枚        -4枚     -42枚        80枚 +     42枚        38枚 +      0枚 中間G        | Rho=-0.50 p=0.667 
月      勝率                     42枚       -16枚     -58枚        72枚 +     30枚        69枚 +     27枚 中間G        | Rho=-0.50 p=0.667 
月      勝率                     35枚         7枚     -28枚        -3枚     -39枚       102枚 +     67枚 下位G        | Rho=-0.50 p=0.667 
月      差枚                     42枚       -16枚     -58枚        72枚 +     30枚        69枚 +     27枚 中間G        | Rho=-0.50 p=0.667 
月      差枚                     38枚        19枚     -18枚        80枚 +     42枚        14枚     -24枚 中間G        | Rho=0.50 p=0.667 
火      G数                     95枚       180枚 +     85枚         0枚     -95枚       106枚 +     10枚 上位G        | Rho=1.00 p=0.000 (*)
火      G数                    140枚        -7枚    -147枚       181枚 +     42枚       245枚 +    105枚 下位G        | Rho=-1.00 p=0.000 (*)
火      勝率                     95枚       180枚 +     85枚       106枚 +     10枚         0枚     -95枚 上位G        | Rho=1.00 p=0.000 (*)
火      勝率                    145枚       220枚 +     76枚       130枚     -15枚        84枚     -61枚 上位G        | Rho=1.00 p=0.000 (*)
火      差枚                     95枚       106枚 +     10枚       180枚 +     85枚         0枚     -95枚 中間G        | Rho=0.50 p=0.667 
火      差枚                    138枚       145枚 +      7枚       186枚 +     47枚        84枚     -54枚 中間G        | Rho=0.50 p=0.667 
水      G数                    131枚       255枚 +    124枚       139枚 +      7枚         0枚    -131枚 上位G        | Rho=1.00 p=0.000 (*)
水      G数                    171枚        60枚    -111枚       243枚 +     72枚       210枚 +     39枚 中間G        | Rho=-0.50 p=0.667 
水      勝率                    131枚       255枚 +    124枚         0枚    -131枚       139枚 +      7枚 上位G        | Rho=1.00 p=0.000 (*)
水      勝率                    186枚       108枚     -79枚       103枚     -83枚       349枚 +    162枚 下位G        | Rho=-0.50 p=0.667 
水      差枚                    178枚       255枚 +     78枚       209枚 +     32枚        68枚    -109枚 上位G        | Rho=1.00 p=0.000 (*)
水      差枚                    185枚        88枚     -97枚       118枚     -67枚       349枚 +    164枚 下位G        | Rho=-1.00 p=0.000 (*)
木      G数                     72枚       218枚 +    146枚        -1枚     -73枚         0枚     -72枚 上位G        | Rho=0.50 p=0.667 
木      G数                     76枚       172枚 +     96枚        27枚     -49枚        30枚     -46枚 上位G        | Rho=0.50 p=0.667 
木      勝率                     72枚         0枚     -72枚        -1枚     -73枚       218枚 +    146枚 下位G        | Rho=-0.50 p=0.667 
木      勝率                     71枚       149枚 +     78枚        74枚 +      3枚        -9枚     -81枚 上位G        | Rho=1.00 p=0.000 (*)
木      差枚                     72枚        -1枚     -73枚         0枚     -72枚       218枚 +    146枚 下位G        | Rho=-0.50 p=0.667 
木      差枚                     76枚       149枚 +     73枚        33枚     -44枚        46枚     -30枚 上位G        | Rho=0.50 p=0.667 
金      G数                     13枚       -58枚     -72枚        99枚 +     85枚         0枚     -13枚 中間G        | Rho=-0.50 p=0.667 
金      G数                     51枚        82枚 +     31枚         4枚     -47枚        67枚 +     16枚 上位G        | Rho=0.50 p=0.667 
金      勝率                     36枚        31枚      -4枚        76枚 +     40枚         0枚     -36枚 中間G        | Rho=0.50 p=0.667 
金      勝率                     61枚       183枚 +    122枚       -93枚    -154枚        94枚 +     32枚 上位G        | Rho=0.50 p=0.667 
金      差枚                     13枚        99枚 +     85枚       -58枚     -72枚         0枚     -13枚 上位G        | Rho=0.50 p=0.667 
金      差枚                     50枚       127枚 +     78枚        14枚     -35枚         7枚     -42枚 上位G        | Rho=1.00 p=0.000 (*)
土      G数                    185枚         0枚    -185枚       338枚 +    153枚       217枚 +     32枚 中間G        | Rho=1.00 p=0.000 (*)
土      G数                    262枚       204枚     -58枚       222枚     -39枚       358枚 +     97枚 下位G        | Rho=-1.00 p=0.000 (*)
土      勝率                    257枚       338枚 +     81枚       165枚     -93枚       269枚 +     12枚 上位G        | Rho=0.50 p=0.667 
土      勝率                    255枚       129枚    -126枚       277枚 +     22枚       359枚 +    105枚 下位G        | Rho=-1.00 p=0.000 (*)
土      差枚                    185枚       338枚 +    153枚         0枚    -185枚       217枚 +     32枚 上位G        | Rho=0.50 p=0.667 
土      差枚                    244枚       194枚     -50枚       383枚 +    139枚       155枚     -89枚 中間G        | Rho=0.50 p=0.667 
日      G数                     24枚        33枚 +      9枚        40枚 +     15枚         0枚     -24枚 中間G        | Rho=0.50 p=0.667 
日      G数                     99枚       227枚 +    128枚       -44枚    -143枚       114枚 +     15枚 上位G        | Rho=0.50 p=0.667 
日      勝率                     24枚        33枚 +      9枚        40枚 +     15枚         0枚     -24枚 中間G        | Rho=0.50 p=0.667 
日      勝率                     89枚       167枚 +     79枚        49枚     -40枚        50枚     -39枚 上位G        | Rho=0.50 p=0.667 
日      差枚                     24枚        33枚 +      9枚        40枚 +     15枚         0枚     -24枚 中間G        | Rho=0.50 p=0.667 
日      差枚                     81枚       123枚 +     42枚       120枚 +     39枚         0枚     -81枚 上位G        | Rho=1.00 p=0.000 (*)

================================================================================================================================================================
訓練期間：3月 (2026-01-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田7
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
D1     G数                    273枚       250枚     -23枚        98枚    -175枚       471枚 +    198枚 下位G        | Rho=-0.50 p=0.667 
D1     勝率                    266枚       400枚 +    134枚       277枚 +     11枚       121枚    -145枚 上位G        | Rho=1.00 p=0.000 (*)
D1     差枚                    259枚       428枚 +    169枚       227枚     -32枚       121枚    -137枚 上位G        | Rho=1.00 p=0.000 (*)
D2     G数                    233枚       439枚 +    206枚        72枚    -161枚       187枚     -45枚 上位G        | Rho=0.50 p=0.667 
D2     勝率                    271枚       532枚 +    262枚       138枚    -133枚       142枚    -129枚 上位G        | Rho=0.50 p=0.667 
D2     差枚                    195枚       224枚 +     30枚       435枚 +    240枚       -75枚    -270枚 中間G        | Rho=0.50 p=0.667 
D3     G数                    109枚         0枚    -109枚       233枚 +    124枚        94枚     -15枚 中間G        | Rho=-0.50 p=0.667 
D3     勝率                    129枚       242枚 +    113枚        89枚     -40枚        56枚     -73枚 上位G        | Rho=1.00 p=0.000 (*)
D3     差枚                    123枚       242枚 +    119枚       117枚      -6枚         9枚    -113枚 上位G        | Rho=1.00 p=0.000 (*)
D4     G数                    326枚       544枚 +    218枚       443枚 +    117枚        -9枚    -335枚 上位G        | Rho=1.00 p=0.000 (*)
D4     勝率                    285枚       252枚     -33枚       537枚 +    251枚        67枚    -218枚 中間G        | Rho=0.50 p=0.667 
D4     差枚                    321枚       399枚 +     78枚       496枚 +    175枚        67枚    -253枚 中間G        | Rho=0.50 p=0.667 
D5     G数                     47枚       100枚 +     52枚       -96枚    -143枚       138枚 +     91枚 下位G        | Rho=-0.50 p=0.667 
D5     勝率                     27枚       -59枚     -85枚        90枚 +     63枚        49枚 +     22枚 中間G        | Rho=-0.50 p=0.667 
D5     差枚                     12枚       -53枚     -66枚       221枚 +    209枚      -131枚    -143枚 中間G        | Rho=0.50 p=0.667 
D6     G数                     83枚        61枚     -22枚       -18枚    -101枚       206枚 +    123枚 下位G        | Rho=-0.50 p=0.667 
D6     勝率                     65枚        38枚     -27枚       141枚 +     76枚        16枚     -49枚 中間G        | Rho=0.50 p=0.667 
D6     差枚                     67枚      -160枚    -227枚       133枚 +     66枚       228枚 +    161枚 下位G        | Rho=-1.00 p=0.000 (*)
D7     G数                    203枚       480枚 +    277枚        -9枚    -212枚       138枚     -65枚 上位G        | Rho=0.50 p=0.667 
D7     勝率                    199枚       382枚 +    183枚        19枚    -180枚       195枚      -4枚 上位G        | Rho=0.50 p=0.667 
D7     差枚                    187枚       216枚 +     28枚       119枚     -69枚       228枚 +     40枚 下位G        | Rho=-0.50 p=0.667 
D8     G数                    175枚        85枚     -90枚       516枚 +    341枚       -76枚    -251枚 中間G        | Rho=0.50 p=0.667 
D8     勝率                    208枚       510枚 +    301枚       201枚      -7枚       -86枚    -295枚 上位G        | Rho=1.00 p=0.000 (*)
D8     差枚                    175枚       -10枚    -185枚       519枚 +    344枚        15枚    -159枚 中間G        | Rho=-0.50 p=0.667 
D9     G数                     25枚       142枚 +    117枚       -63枚     -88枚        -4枚     -29枚 上位G        | Rho=0.50 p=0.667 
D9     勝率                     18枚        66枚 +     48枚        -7枚     -25枚        -5枚     -23枚 上位G        | Rho=0.50 p=0.667 
D9     差枚                     19枚         6枚     -13枚       -17枚     -35枚        67枚 +     48枚 下位G        | Rho=-0.50 p=0.667 
D10    G数                     79枚       141枚 +     62枚        42枚     -37枚        55枚     -25枚 上位G        | Rho=0.50 p=0.667 
D10    勝率                     79枚       141枚 +     62枚        45枚     -34枚        51枚     -28枚 上位G        | Rho=0.50 p=0.667 
D10    差枚                     89枚       264枚 +    176枚       -39枚    -128枚        41枚     -47枚 上位G        | Rho=0.50 p=0.667 
D11    G数                    265枚       210枚     -55枚       305枚 +     39枚       281枚 +     16枚 中間G        | Rho=-0.50 p=0.667 
D11    勝率                    279枚       274枚      -6枚       225枚     -54枚       339枚 +     60枚 下位G        | Rho=-0.50 p=0.667 
D11    差枚                    271枚       349枚 +     79枚       252枚     -18枚       210枚     -61枚 上位G        | Rho=1.00 p=0.000 (*)
D12    G数                    183枚        81枚    -102枚       190枚 +      7枚       278枚 +     95枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    勝率                    183枚        72枚    -111枚       192枚 +      8枚       286枚 +    103枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    差枚                    185枚        98枚     -87枚       172枚     -13枚       286枚 +    101枚 下位G        | Rho=-1.00 p=0.000 (*)
D13    G数                    -30枚      -250枚    -220枚       124枚 +    155枚        35枚 +     65枚 中間G        | Rho=-0.50 p=0.667 
D13    勝率                    -16枚        13枚 +     29枚       -13枚 +      3枚       -48枚     -32枚 上位G        | Rho=1.00 p=0.000 (*)
D13    差枚                     -7枚        -9枚      -2枚       -94枚     -87枚        81枚 +     89枚 下位G        | Rho=-0.50 p=0.667 
D14    G数                    101枚       -71枚    -173枚       152枚 +     51枚       223枚 +    122枚 下位G        | Rho=-1.00 p=0.000 (*)
D14    勝率                    121枚       279枚 +    159枚       -22枚    -142枚       104枚     -17枚 上位G        | Rho=0.50 p=0.667 
D14    差枚                    118枚       188枚 +     69枚        -5枚    -124枚       173枚 +     54枚 上位G        | Rho=0.50 p=0.667 
D15    G数                     86枚       110枚 +     24枚       -84枚    -171枚       233枚 +    147枚 下位G        | Rho=-0.50 p=0.667 
D15    勝率                    115枚       336枚 +    222枚      -337枚    -452枚       344枚 +    230枚 下位G        | Rho=-0.50 p=0.667 
D15    差枚                     74枚       -29枚    -104枚        12枚     -63枚       240枚 +    166枚 下位G        | Rho=-1.00 p=0.000 (*)
D16    G数                    -32枚      -141枚    -109枚       103枚 +    135枚       -57枚     -25枚 中間G        | Rho=-0.50 p=0.667 
D16    勝率                    -15枚        50枚 +     66枚       -39枚     -24枚       -57枚     -42枚 上位G        | Rho=1.00 p=0.000 (*)
D16    差枚                    -19枚        -4枚 +     15枚       -12枚 +      7枚       -40枚     -22枚 上位G        | Rho=1.00 p=0.000 (*)
D17    G数                    -48枚       282枚 +    331枚      -159枚    -111枚      -269枚    -220枚 上位G        | Rho=1.00 p=0.000 (*)
D17    勝率                    -47枚       110枚 +    157枚       -93枚     -46枚      -158枚    -111枚 上位G        | Rho=1.00 p=0.000 (*)
D17    差枚                    -56枚      -125枚     -70枚       -87枚     -31枚        45枚 +    101枚 下位G        | Rho=-1.00 p=0.000 (*)
D18    G数                    178枚       146枚     -33枚        47枚    -131枚       342枚 +    164枚 下位G        | Rho=-0.50 p=0.667 
D18    勝率                    159枚       146枚     -13枚       224枚 +     65枚       107枚     -52枚 中間G        | Rho=0.50 p=0.667 
D18    差枚                    183枚        48枚    -135枚         7枚    -175枚       493枚 +    310枚 下位G        | Rho=-0.50 p=0.667 
D19    G数                     60枚       -14枚     -74枚      -136枚    -196枚       331枚 +    270枚 下位G        | Rho=-0.50 p=0.667 
D19    勝率                     27枚      -107枚    -133枚       152枚 +    125枚        36枚 +      9枚 中間G        | Rho=-0.50 p=0.667 
D19    差枚                     46枚      -107枚    -153枚       -20枚     -66枚       265枚 +    219枚 下位G        | Rho=-1.00 p=0.000 (*)
D20    G数                     65枚       170枚 +    105枚       102枚 +     38枚       -78枚    -143枚 上位G        | Rho=1.00 p=0.000 (*)
D20    勝率                     68枚        74枚 +      6枚        84枚 +     16枚        45枚     -23枚 中間G        | Rho=0.50 p=0.667 
D20    差枚                     59枚        38枚     -21枚       158枚 +     99枚       -19枚     -78枚 中間G        | Rho=0.50 p=0.667 

========== 曜日別分析 ==========
曜日     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
月      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      G数                     38枚        36枚      -1枚        80枚 +     42枚        -3枚     -41枚 中間G        | Rho=0.50 p=0.667 
月      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      勝率                     48枚         7枚     -40枚       -10枚     -58枚       147枚 +     99枚 下位G        | Rho=-0.50 p=0.667 
月      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      差枚                     45枚        48枚 +      3枚        20枚     -24枚        65枚 +     21枚 下位G        | Rho=-0.50 p=0.667 
火      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      G数                    154枚       194枚 +     41枚        47枚    -106枚       219枚 +     66枚 下位G        | Rho=-0.50 p=0.667 
火      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      勝率                    140枚       250枚 +    110枚       166枚 +     26枚         4枚    -136枚 上位G        | Rho=1.00 p=0.000 (*)
火      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      差枚                    126枚       145枚 +     19枚       303枚 +    176枚       -69枚    -195枚 中間G        | Rho=0.50 p=0.667 
水      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      G数                    194枚        70枚    -125枚        28枚    -166枚       485枚 +    291枚 下位G        | Rho=-0.50 p=0.667 
水      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      勝率                    174枚        64枚    -110枚       209枚 +     35枚       249枚 +     75枚 下位G        | Rho=-1.00 p=0.000 (*)
水      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      差枚                    191枚        70枚    -122枚        57枚    -134枚       448枚 +    256枚 下位G        | Rho=-0.50 p=0.667 
木      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      G数                     69枚       172枚 +    103枚        91枚 +     22枚       -56枚    -125枚 上位G        | Rho=1.00 p=0.000 (*)
木      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      勝率                     61枚        62枚 +      1枚       164枚 +    103枚       -43枚    -104枚 中間G        | Rho=0.50 p=0.667 
木      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      差枚                     69枚        62枚      -7枚       100枚 +     31枚        44枚     -24枚 中間G        | Rho=0.50 p=0.667 
金      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      G数                     54枚       120枚 +     66枚       -24枚     -79枚        67枚 +     13枚 上位G        | Rho=0.50 p=0.667 
金      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      勝率                     53枚        82枚 +     29枚       -17枚     -70枚        94枚 +     41枚 下位G        | Rho=-0.50 p=0.667 
金      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      差枚                     52枚        90枚 +     38枚        -7枚     -59枚        74枚 +     22枚 上位G        | Rho=0.50 p=0.667 
土      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      G数                    253枚       235枚     -17枚       298枚 +     46枚       225枚     -28枚 中間G        | Rho=0.50 p=0.667 
土      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      勝率                    268枚       221枚     -47枚       152枚    -116枚       431枚 +    163枚 下位G        | Rho=-0.50 p=0.667 
土      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      差枚                    243枚       194枚     -49枚       393枚 +    151枚       141枚    -102枚 中間G        | Rho=0.50 p=0.667 
日      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      G数                     92枚       177枚 +     85枚        26枚     -66枚        72枚     -19枚 上位G        | Rho=0.50 p=0.667 
日      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      勝率                     68枚        38枚     -30枚       139枚 +     72枚        26枚     -41枚 中間G        | Rho=0.50 p=0.667 
