
バックテスト開始 (DB: マルハンメガシティ2000-蒲田1)
学習期間: 2026-01-01 ～ 2026-03-31
テスト期間: 2026-04-01 ～ 2026-04-20
勝率しきい値: 66%
データ読み込み完了
  学習期間データ: 31,500 件
  テスト期間データ: 7,000 件

============================================================
DD × 台末尾
============================================================

学習期間で勝率66%以上のパターン: 0 個
  → 該当パターンなし

============================================================
DD × 台番号
============================================================

学習期間で勝率66%以上のパターン: 3113 個
 dd  machine_number  win_rate  total_count     avg_diff   avg_games
 17            2340  0.666667            3  1866.666667 4527.666667
 17            2339  0.666667            3   833.333333 4693.000000
 17            2337  0.666667            3   466.666667 4417.666667
 17            2336  0.666667            3  1733.333333 5696.666667
 17            2333  0.666667            3    33.333333 4394.666667
 17            2331  0.666667            3  -166.666667 5151.666667
 17            2330  0.666667            3  1100.000000 4724.333333
 17            2329  0.666667            3  1066.666667 4862.000000
 17            3053  0.666667            3  2433.333333 5111.666667
 17            3051  0.666667            3  4833.333333 5727.333333
 17            3049  0.666667            3 -1000.000000 2915.000000
 17            3044  0.666667            3  1233.333333 3626.666667
 17            3032  0.666667            3  8166.666667 3614.000000
 17            3030  0.666667            3  5566.666667 3579.666667
 17            3028  0.666667            3   466.666667 3856.333333
 17            3024  0.666667            3   833.333333 5916.333333
 17            3023  0.666667            3  3066.666667 8028.333333
 17            3022  0.666667            3   333.333333 4843.333333
 17            3021  0.666667            3   566.666667 6263.666667
 17            3020  0.666667            3   -33.333333 6984.666667
 17            3019  0.666667            3   100.000000 4715.666667
 17            3018  0.666667            3  1633.333333 6665.666667
 17            3016  0.666667            3   833.333333 6052.666667
 17            3011  0.666667            3    33.333333 5530.333333
 17            3066  0.666667            3  2266.666667 7200.000000
  5            2233  0.666667            3   333.333333 2708.666667
  5            2232  0.666667            3  1700.000000 3859.000000
  5            2231  0.666667            3  1333.333333 2398.333333
  5            2229  0.666667            3  1100.000000 4303.666667
  5            2228  0.666667            3  -300.000000 4091.333333
  5            2226  0.666667            3  1233.333333 3776.333333
  5            2213  0.666667            3  2900.000000 3135.333333
  5            2210  0.666667            3   200.000000 5431.000000
  5            2208  0.666667            3  1700.000000 5576.000000
  5            2201  0.666667            3  1666.666667 5679.333333
  5            2200  0.666667            3  2233.333333 5887.333333
  5            2193  0.666667            3   -33.333333 4832.333333
  5            2189  0.666667            3  3666.666667 5275.666667
 17            3062  0.666667            3  2966.666667 6459.333333
 17            3056  0.666667            3  -100.000000 5627.666667
 17            3107  0.666667            3  4466.666667 4745.333333
 17            3105  0.666667            3  2300.000000 4071.000000
 17            3103  0.666667            3  -166.666667 5360.666667
 17            3102  0.666667            3   966.666667 6934.333333
 17            3101  0.666667            3   900.000000 6617.000000
 17            3100  0.666667            3  4333.333333 5361.000000
 17            3099  0.666667            3  4300.000000 6284.333333
 17            3098  0.666667            3 -1133.333333 6066.666667
 17            3093  0.666667            3  2166.666667 5994.000000
 17            3089  0.666667            3  1133.333333 6980.666667
 17            3088  0.666667            3   866.666667 6275.000000
 17            3085  0.666667            3   100.000000 6743.000000
 17            3081  0.666667            3     0.000000 5634.000000
 17            3078  0.666667            3  -600.000000 7156.000000
 17            3075  0.666667            3   333.333333 6577.333333
 17            3069  0.666667            3  1133.333333 6138.666667
 17            3148  0.666667            3   866.666667 5912.666667
 17            3143  0.666667            3   400.000000 6398.000000
 17            3141  0.666667            3  1366.666667 7542.666667
 17            3138  0.666667            3   200.000000 6414.666667
 17            3136  0.666667            3   366.666667 7258.666667
 17            3134  0.666667            3   166.666667 7328.666667
 17            3133  0.666667            3  1300.000000 7273.666667
 17            3132  0.666667            3   733.333333 6969.666667
 17            3129  0.666667            3   -33.333333 6722.000000
 17            3127  0.666667            3   700.000000 7464.666667
 17            3123  0.666667            3   666.666667 5769.666667
 17            3120  0.666667            3   266.666667 7746.333333
 17            3117  0.666667            3  1400.000000 7623.333333
 17            3115  0.666667            3  1100.000000 3179.666667
 17            3110  0.666667            3  -233.333333 3395.000000
 17            3109  0.666667            3   266.666667 4983.333333
 17            3199  0.666667            3   233.333333 5873.666667
 17            3198  0.666667            3   200.000000 5829.000000
 17            3194  0.666667            3   466.666667 4438.333333
 17            3190  0.666667            3   833.333333 6615.333333
 17            3189  0.666667            3   700.000000 5099.666667
 17            3185  0.666667            3  1066.666667 6870.000000
 17            3181  0.666667            3   766.666667 7553.000000
 17            3180  0.666667            3   466.666667 7327.666667
 17            3179  0.666667            3  1066.666667 7305.666667
 17            3178  0.666667            3   733.333333 7016.000000
 17            3174  0.666667            3   566.666667 6461.333333
 17            3173  0.666667            3   333.333333 4770.666667
 17            3171  0.666667            3  1466.666667 6560.333333
 17            3156  0.666667            3  -266.666667 6431.333333
 17            3153  0.666667            3  1400.000000 8372.333333
 17            3151  0.666667            3   900.000000 6133.666667
 17            3253  0.666667            3   700.000000 4993.666667
 17            3244  0.666667            3  3066.666667 3107.000000
 17            3242  0.666667            3  -266.666667 6168.000000
 17            3232  0.666667            3   733.333333 5167.000000
 17            3231  0.666667            3  1300.000000 5784.666667
 17            3229  0.666667            3  2966.666667 5030.333333
 17            3227  0.666667            3   366.666667 5048.333333
 17            3221  0.666667            3   366.666667 5320.333333
 17            3220  0.666667            3  1566.666667 5592.666667
 17            3218  0.666667            3   466.666667 5167.666667
 17            3208  0.666667            3   966.666667 4660.333333
 17            3207  0.666667            3  -766.666667 5720.666667
 17            3206  0.666667            3  1533.333333 3445.666667
 17            3205  0.666667            3  1366.666667 3857.333333
 17            3203  0.666667            3    33.333333 5945.000000
 17            3200  0.666667            3   500.000000 6290.000000
 17            3265  0.666667            3  2000.000000 7698.666667
 17            3259  0.666667            3  2433.333333 5881.333333
  5            2182  0.666667            3  -233.333333 2524.666667
  5            2180  0.666667            3   900.000000 4950.333333
  5            2177  0.666667            3   166.666667 3705.666667
  5            2176  0.666667            3   500.000000 2208.333333
  5            2174  0.666667            3   -66.666667 3073.000000
  5            2173  0.666667            3   500.000000 2017.000000
  5            2172  0.666667            3   -66.666667 2991.666667
  5            2167  0.666667            3    33.333333 6547.333333
  5            2159  0.666667            3  1300.000000 4994.666667
  5            2158  0.666667            3   366.666667 4056.333333
  5            2155  0.666667            3   133.333333 4453.666667
  5            2152  0.666667            3  2100.000000 5157.333333
  5            2150  0.666667            3   500.000000 2536.666667
 17            3254  0.666667            3  1200.000000 3376.666667
 17            3321  0.666667            3   633.333333 6649.000000
 17            3320  0.666667            3   133.333333 5660.666667
 17            3319  0.666667            3   500.000000 5567.000000
 17            3318  0.666667            3   666.666667 7198.333333
 17            3310  0.666667            3   633.333333 6891.333333
 17            3301  0.666667            3   866.666667 7338.666667
 17            3288  0.666667            3  1133.333333 6880.000000
 17            3286  0.666667            3   566.666667 6964.000000
 17            3282  0.666667            3  -133.333333 6531.666667
 17            3280  0.666667            3   400.000000 6911.666667
 17            3276  0.666667            3  1000.000000 7933.000000
 17            3271  0.666667            3   633.333333 6094.666667
 17            3270  0.666667            3  1133.333333 7182.000000
 17            3268  0.666667            3  -100.000000 7425.333333
 17            3267  0.666667            3   600.000000 6518.000000
 17            3266  0.666667            3  1033.333333 6920.000000
 18            2015  0.666667            3  -366.666667 2282.333333
 18            2012  0.666667            3   333.333333 2409.333333
 18            2008  0.666667            3  5300.000000 7191.666667
 18            2007  0.666667            3  2100.000000 4357.666667
 18            2006  0.666667            3  1266.666667 6880.333333
 18            2003  0.666667            3  1133.333333 4614.000000
 17            3356  0.666667            3   633.333333 3826.333333
 17            3351  0.666667            3   200.000000 5310.666667
 17            3345  0.666667            3    66.666667 3723.666667
 17            3339  0.666667            3   400.000000 4501.333333
 17            3335  0.666667            3   466.666667 4152.333333
 17            3333  0.666667            3   300.000000 5265.333333
 17            3329  0.666667            3   566.666667 5612.666667
 17            3325  0.666667            3   633.333333 6288.333333
 17            3323  0.666667            3   166.666667 5460.333333
 17            3322  0.666667            3   300.000000 5758.000000
 18            2095  0.666667            3  1533.333333 4075.666667
 18            2091  0.666667            3   266.666667 4487.666667
 18            2089  0.666667            3  3333.333333 3980.000000
 18            2088  0.666667            3   266.666667 6240.000000
 18            2087  0.666667            3   -33.333333 5968.000000
 18            2085  0.666667            3  2933.333333 5765.333333
 18            2082  0.666667            3   600.000000 6346.666667
 18            2061  0.666667            3   300.000000 4137.666667
 18            2054  0.666667            3   100.000000 3406.666667
 18            2044  0.666667            3  3733.333333 3664.333333
 18            2043  0.666667            3  -100.000000 2235.333333
 18            2040  0.666667            3  2100.000000 4226.000000
 18            2033  0.666667            3  1100.000000 1254.333333
 18            2031  0.666667            3   900.000000 2829.333333
 18            2022  0.666667            3  -133.333333 3059.333333
 18            2020  0.666667            3  3266.666667 3463.000000
 18            2150  0.666667            3   966.666667 3117.333333
 18            2148  0.666667            3  1433.333333 4435.666667
 18            2146  0.666667            3  2133.333333 1892.333333
 18            2141  0.666667            3  3333.333333 5153.666667
 18            2131  0.666667            3  1766.666667 3793.666667
 18            2129  0.666667            3  -466.666667 2574.333333
 18            2125  0.666667            3  2066.666667 5125.333333
 18            2123  0.666667            3  4133.333333 4173.333333
 18            2121  0.666667            3   600.000000 4349.000000
 18            2110  0.666667            3  4500.000000 3679.000000
 18            2109  0.666667            3  1466.666667 2882.666667
 18            2108  0.666667            3  4033.333333 4604.666667
 18            2104  0.666667            3  -233.333333 4109.333333
 18            2103  0.666667            3   500.000000 3033.666667
 18            2097  0.666667            3  1200.000000 5456.000000
 18            2096  0.666667            3  1066.666667 4230.333333
 18            2193  0.666667            3  6633.333333 3108.666667
 18            2192  0.666667            3  -533.333333 4021.333333
 18            2190  0.666667            3  3733.333333 3860.000000
 18            2187  0.666667            3   933.333333 4252.000000
 18            2182  0.666667            3     0.000000 3730.000000
 18            2176  0.666667            3   866.666667 3193.666667
 18            2169  0.666667            3   100.000000 3534.000000
 18            2168  0.666667            3  1133.333333 6534.333333
 18            2165  0.666667            3   500.000000 5821.000000
 18            2163  0.666667            3  2066.666667 6363.666667
 18            2162  0.666667            3  1133.333333 6719.333333
 18            2160  0.666667            3   800.000000 5096.666667
 18            2159  0.666667            3  1500.000000 4560.000000
 18            2158  0.666667            3    33.333333 4908.666667
 18            2157  0.666667            3   566.666667 4880.000000
 18            2154  0.666667            3   700.000000 5618.666667
 18            2217  0.666667            3   366.666667 3793.000000
 18            2212  0.666667            3   733.333333 5076.333333
  5            2132  0.666667            3  1700.000000 1942.000000
  5            2121  0.666667            3  9133.333333 2382.000000
  5            2116  0.666667            3  -666.666667 3220.000000
  5            2115  0.666667            3  3733.333333 4083.000000
  5            2112  0.666667            3  1366.666667 2739.000000
  5            2107  0.666667            3   966.666667 2002.000000
  5            2101  0.666667            3  5433.333333 5530.000000
  5            2099  0.666667            3  1200.000000 5033.666667
  5            2098  0.666667            3   933.333333 5612.000000
  5            2096  0.666667            3  3666.666667 5486.000000
  5            2088  0.666667            3   433.333333 5881.333333
 18            2204  0.666667            3   666.666667 5568.666667
 18            2200  0.666667            3  1466.666667 5398.000000
 18            2196  0.666667            3  2400.000000 5202.000000
 18            2298  0.666667            3  -533.333333 3791.000000
 18            2291  0.666667            3   500.000000 3876.666667
 18            2288  0.666667            3  4600.000000 2785.000000
 18            2276  0.666667            3   800.000000 3180.666667
 18            2273  0.666667            3   900.000000 3389.666667
 18            2271  0.666667            3   866.666667 3762.333333
 18            2268  0.666667            3  2466.666667 3832.000000
 18            2263  0.666667            3  1766.666667 3269.333333
 18            2247  0.666667            3  1833.333333 4265.333333
 18            2246  0.666667            3  1900.000000 5341.333333
 18            2243  0.666667            3   166.666667 3994.000000
 18            2229  0.666667            3   266.666667 3632.000000
 18            2228  0.666667            3   100.000000 5646.000000
 18            2222  0.666667            3  -733.333333 3734.666667
 18            2219  0.666667            3  2800.000000 4677.000000
 18            2218  0.666667            3  -466.666667 5503.333333
 18            2350  0.666667            3  2433.333333 5085.000000
 18            2348  0.666667            3  1400.000000 5497.000000
 18            2345  0.666667            3  -600.000000 4597.000000
 18            2342  0.666667            3   100.000000 1740.000000
 18            2341  0.666667            3  2266.666667 3753.333333
 18            2338  0.666667            3  1300.000000 4108.666667
 18            2334  0.666667            3   766.666667 2809.333333
 18            2333  0.666667            3  1533.333333 3312.000000
 18            2326  0.666667            3  4433.333333 4116.666667
 18            2317  0.666667            3  2866.666667 2040.333333
 18            2315  0.666667            3  -200.000000 3258.666667
 18            2313  0.666667            3  3100.000000 3945.333333
 18            2312  0.666667            3  3533.333333 3592.333333
 18            2310  0.666667            3  1433.333333 4024.333333
 18            2307  0.666667            3   833.333333 2702.666667
 18            2306  0.666667            3 -1033.333333 4026.000000
 18            3011  0.666667            3   133.333333 4276.333333
  5            2083  0.666667            3   666.666667 5834.333333
  5            2081  0.666667            3   433.333333 4738.333333
  5            2080  0.666667            3  -433.333333 5623.000000
  5            2079  0.666667            3  1966.666667 5383.333333
  5            2077  0.666667            3   900.000000 6139.666667
  5            2074  0.666667            3  1466.666667 4114.333333
  5            2071  0.666667            3  -833.333333 3257.000000
  5            2064  0.666667            3   -66.666667 3970.666667
  5            2063  0.666667            3  2400.000000 4179.666667
  5            2062  0.666667            3   200.000000 4220.666667
  5            2060  0.666667            3  4566.666667 3686.000000
  5            2058  0.666667            3   700.000000 4095.333333
  5            2056  0.666667            3  1100.000000 3145.333333
 18            3008  0.666667            3  1166.666667 5444.666667
 18            3002  0.666667            3   866.666667 5383.666667
 18            3110  0.666667            3  4100.000000 2524.000000
 18            3109  0.666667            3  2200.000000 2180.333333
 18            3108  0.666667            3   900.000000 5223.333333
 18            3098  0.666667            3  4000.000000 4464.666667
 18            3073  0.666667            3  1133.333333 5285.666667
 18            3067  0.666667            3  2900.000000 3964.333333
 18            3056  0.666667            3  3833.333333 4553.333333
 18            3055  0.666667            3   766.666667 4152.666667
 18            3051  0.666667            3  1933.333333 3579.666667
 18            3048  0.666667            3  3633.333333 3768.333333
 18            3039  0.666667            3   700.000000  813.666667
 18            3034  0.666667            3  -200.000000  795.000000
 18            3031  0.666667            3   900.000000 3154.333333
 18            3029  0.666667            3  -600.000000 1836.333333
 18            3023  0.666667            3   866.666667 5388.333333
 18            3014  0.666667            3   700.000000 4854.333333
 18            3193  0.666667            3   733.333333 3051.666667
 18            3189  0.666667            3  1533.333333 5778.000000
 18            3188  0.666667            3   433.333333 3237.000000
 18            3183  0.666667            3    66.666667 4359.333333
 18            3181  0.666667            3   566.666667 4722.666667
 18            3179  0.666667            3   133.333333 3696.333333
 18            3175  0.666667            3   200.000000 3580.000000
 18            3161  0.666667            3  1600.000000 3583.000000
 18            3155  0.666667            3  -133.333333 4170.333333
 18            3154  0.666667            3  -133.333333 3395.666667
 18            3150  0.666667            3  1233.333333 4552.666667
 18            3133  0.666667            3  1900.000000 7128.666667
 18            3131  0.666667            3  -100.000000 6224.000000
 18            3123  0.666667            3  -300.000000 5407.666667
 18            3122  0.666667            3   433.333333 6514.666667
 18            3118  0.666667            3  1400.000000 6284.000000
 18            3243  0.666667            3  1033.333333 3210.666667
 18            3239  0.666667            3  -433.333333 3395.333333
 18            3228  0.666667            3   500.000000 4577.666667
 18            3227  0.666667            3   900.000000 2155.333333
 18            3226  0.666667            3   966.666667 2761.666667
 18            3222  0.666667            3  7066.666667 2070.333333
 18            3218  0.666667            3  3166.666667 3433.000000
 18            3211  0.666667            3  2600.000000 3875.333333
 18            3210  0.666667            3  2900.000000 3917.000000
 18            3202  0.666667            3   600.000000 4023.000000
 18            3201  0.666667            3   900.000000 6176.333333
 18            3200  0.666667            3   433.333333 3856.000000
 18            3199  0.666667            3   333.333333 6303.000000
 18            3198  0.666667            3  1166.666667 5660.000000
 18            3196  0.666667            3   833.333333 4730.666667
 18            3194  0.666667            3   100.000000 2958.666667
 18            3260  0.666667            3  4233.333333 2947.000000
 18            3253  0.666667            3   300.000000 3045.333333
 18            3250  0.666667            3  -366.666667 3944.666667
  5            2051  0.666667            3  3333.333333 4598.000000
  5            2049  0.666667            3  3400.000000 3741.000000
  5            2031  0.666667            3  1033.333333 3105.000000
  5            2027  0.666667            3  1333.333333 2054.000000
  5            2024  0.666667            3   466.666667 2133.000000
  5            2022  0.666667            3   366.666667 2895.666667
  5            2013  0.666667            3   733.333333 2645.000000
  4            3361  0.666667            3  1100.000000 3806.666667
  4            3359  0.666667            3   166.666667 4854.333333
  4            3358  0.666667            3   333.333333 1926.000000
  4            3344  0.666667            3   300.000000 4180.000000
 18            3248  0.666667            3  2133.333333 3729.333333
 18            3244  0.666667            3   333.333333 2848.333333
 18            3310  0.666667            3  1600.000000 6242.000000
 18            3308  0.666667            3   466.666667 5624.666667
 18            3307  0.666667            3   933.333333 3155.333333
 18            3303  0.666667            3    33.333333 4872.333333
 18            3290  0.666667            3  1166.666667 5218.000000
 18            3289  0.666667            3   -66.666667 5002.666667
 18            3285  0.666667            3  -200.000000 3193.666667
 18            3283  0.666667            3  1166.666667 5308.000000
 18            3282  0.666667            3   500.000000 3397.666667
 18            3277  0.666667            3   633.333333 5894.000000
 18            3271  0.666667            3   866.666667 5797.000000
 18            3270  0.666667            3  1566.666667 5526.666667
 18            3269  0.666667            3   566.666667 5448.666667
 18            3267  0.666667            3   266.666667 3885.333333
 18            3265  0.666667            3   733.333333 6238.000000
 18            3264  0.666667            3   133.333333 2380.000000
 19            2005  0.666667            3  3100.000000 4655.666667
 19            2003  0.666667            3    66.666667 3620.000000
 19            2001  0.666667            3   366.666667 5150.666667
 18            3401  0.666667            3   500.000000 5666.333333
 18            3350  0.666667            3   833.333333 6412.666667
 18            3349  0.666667            3    66.666667 2172.000000
 18            3347  0.666667            3  -333.333333 4110.333333
 18            3342  0.666667            3   266.666667 3614.333333
 18            3341  0.666667            3   566.666667 3437.333333
 18            3339  0.666667            3   166.666667 4561.000000
 18            3335  0.666667            3   100.000000 4891.000000
 18            3328  0.666667            3    66.666667 4159.666667
 18            3327  0.666667            3   966.666667 4855.333333
 18            3326  0.666667            3   166.666667 2394.000000
 18            3324  0.666667            3  1633.333333 5653.666667
 18            3322  0.666667            3  -200.000000 4525.000000
 19            2072  0.666667            3  1766.666667 3098.000000
 19            2071  0.666667            3   900.000000 2616.000000
 19            2066  0.666667            3  2133.333333 4306.333333
 19            2061  0.666667            3  3633.333333 3469.666667
 19            2056  0.666667            3   600.000000 3693.666667
 19            2053  0.666667            3   666.666667 3634.333333
 19            2050  0.666667            3   300.000000 2435.666667
 19            2046  0.666667            3  2000.000000 2266.000000
 19            2042  0.666667            3   933.333333 2020.333333
 19            2037  0.666667            3  1166.666667 1816.000000
 19            2030  0.666667            3   800.000000 2249.000000
 19            2023  0.666667            3  -500.000000 3760.000000
 19            2020  0.666667            3   133.333333  960.666667
 19            2017  0.666667            3   333.333333 1683.666667
 19            2013  0.666667            3  1466.666667 2076.666667
 19            2011  0.666667            3  1533.333333 3389.000000
 19            2138  0.666667            3   900.000000 1935.000000
 19            2137  0.666667            3   533.333333 3321.666667
 19            2135  0.666667            3  2233.333333 4193.666667
 19            2131  0.666667            3  1966.666667 2473.000000
 19            2130  0.666667            3   800.000000 1672.666667
 19            2124  0.666667            3  4333.333333 1341.333333
 19            2123  0.666667            3  1533.333333 1933.333333
 19            2122  0.666667            3  1666.666667 3408.666667
 19            2120  0.666667            3  2166.666667 1682.000000
 19            2117  0.666667            3  2066.666667 1973.666667
 19            2116  0.666667            3  3200.000000 1989.333333
 19            2087  0.666667            3   533.333333 4519.000000
 19            2085  0.666667            3   266.666667 4502.666667
 19            2084  0.666667            3  1066.666667 5322.000000
 19            2081  0.666667            3  3866.666667 3642.000000
 19            2080  0.666667            3    66.666667 5785.666667
 19            2196  0.666667            3  -600.000000 4719.666667
 19            2188  0.666667            3  5233.333333 4771.333333
 19            2178  0.666667            3   200.000000 2471.666667
 19            2175  0.666667            3  1500.000000 3082.000000
 19            2174  0.666667            3   366.666667 2325.666667
 19            2173  0.666667            3  1566.666667 1345.000000
 19            2169  0.666667            3   266.666667 4272.666667
 19            2168  0.666667            3  -266.666667 3827.000000
 19            2156  0.666667            3   633.333333 3978.333333
 19            2154  0.666667            3   366.666667 3128.000000
 19            2152  0.666667            3   933.333333 3146.333333
 19            2151  0.666667            3   700.000000 4055.666667
 19            2150  0.666667            3  -233.333333 4069.333333
 19            2148  0.666667            3  3666.666667 2010.333333
 19            2145  0.666667            3  1600.000000 2655.666667
 19            2143  0.666667            3  1533.333333 3680.333333
 19            2199  0.666667            3   133.333333 5632.666667
 19            2197  0.666667            3  3066.666667 5168.666667
  4            3341  0.666667            3   233.333333 5710.333333
  4            3340  0.666667            3   300.000000 4170.000000
  4            3331  0.666667            3   700.000000 5065.666667
  4            3328  0.666667            3   166.666667 4200.333333
  4            3326  0.666667            3   533.333333 4778.000000
  4            3325  0.666667            3  -100.000000 2041.000000
  4            3324  0.666667            3   800.000000 4261.333333
  4            3315  0.666667            3   433.333333 5050.000000
  4            3310  0.666667            3   366.666667 5323.000000
  4            3304  0.666667            3  1166.666667 6349.333333
  4            3301  0.666667            3   133.333333 4688.666667
  4            3297  0.666667            3   133.333333 3038.666667
  4            3296  0.666667            3  2066.666667 7583.333333
  4            3294  0.666667            3   800.000000 6320.000000
 19            2265  0.666667            3  1366.666667 1669.000000
 19            2260  0.666667            3  1966.666667 1782.000000
 19            2258  0.666667            3   966.666667 2144.333333
 19            2251  0.666667            3   300.000000 2636.333333
 19            2247  0.666667            3   633.333333 1532.333333
 19            2245  0.666667            3  1933.333333 3154.333333
 19            2242  0.666667            3  1166.666667 2300.000000
 19            2238  0.666667            3   433.333333 2941.333333
 19            2234  0.666667            3   -66.666667 2866.666667
 19            2222  0.666667            3   666.666667 5926.333333
 19            2215  0.666667            3  1900.000000 2750.666667
 19            2208  0.666667            3  -433.333333 4561.666667
 19            2205  0.666667            3    33.333333 6019.333333
 19            2202  0.666667            3  1133.333333 4667.000000
 19            2201  0.666667            3  1500.000000 4878.666667
 19            2200  0.666667            3  1533.333333 5289.000000
 19            3006  0.666667            3  1100.000000 5340.333333
 19            3004  0.666667            3   366.666667 4649.333333
 19            3002  0.666667            3   933.333333 4385.666667
 19            2344  0.666667            3     0.000000 3518.333333
 19            2342  0.666667            3  -366.666667 2482.000000
 19            2341  0.666667            3  4833.333333 3365.000000
 19            2339  0.666667            3  -600.000000 4510.000000
 19            2338  0.666667            3   333.333333 2143.666667
 19            2335  0.666667            3   366.666667 3840.666667
 19            2334  0.666667            3   733.333333 2224.000000
 19            2331  0.666667            3   700.000000 4416.333333
 19            2322  0.666667            3   666.666667 2874.333333
 19            2321  0.666667            3   933.333333 2182.000000
 19            2309  0.666667            3  1733.333333 5074.000000
 19            2285  0.666667            3  1300.000000 2069.666667
 19            2281  0.666667            3  1800.000000 3338.333333
 19            3076  0.666667            3  1733.333333 3388.333333
 19            3074  0.666667            3  2733.333333 5217.666667
 19            3071  0.666667            3    33.333333 2385.333333
 19            3068  0.666667            3  2000.000000 4048.666667
 19            3059  0.666667            3  3366.666667 3389.333333
 19            3049  0.666667            3   600.000000 3131.333333
 19            3046  0.666667            3  1233.333333 1793.666667
 19            3042  0.666667            3   300.000000 4463.666667
 19            3039  0.666667            3  2333.333333 2471.000000
 19            3028  0.666667            3   100.000000  479.000000
 19            3027  0.666667            3  1500.000000 1726.000000
 19            3018  0.666667            3   100.000000 3844.000000
 19            3013  0.666667            3  1300.000000 4089.666667
 19            3012  0.666667            3  1000.000000 6109.666667
 19            3010  0.666667            3   333.333333 5772.666667
 19            3009  0.666667            3   866.666667 3714.333333
 19            3139  0.666667            3   500.000000 4843.000000
 19            3134  0.666667            3   266.666667 3541.000000
 19            3133  0.666667            3   466.666667 5841.000000
 19            3132  0.666667            3   500.000000 5337.000000
 19            3126  0.666667            3   966.666667 5467.666667
 19            3124  0.666667            3  1633.333333 4445.666667
 19            3118  0.666667            3   500.000000 4865.000000
 19            3114  0.666667            3  4200.000000 2243.333333
 19            3112  0.666667            3  5266.666667 1246.333333
 19            3107  0.666667            3  1166.666667 1823.666667
 19            3105  0.666667            3  3766.666667 2920.333333
 19            3094  0.666667            3  1666.666667 1972.666667
 19            3089  0.666667            3  4333.333333 3155.000000
 19            3087  0.666667            3  1200.000000 5694.000000
 19            3082  0.666667            3  1966.666667 4275.666667
 19            3080  0.666667            3   100.000000 3368.333333
 19            3165  0.666667            3  -166.666667 2558.333333
 19            3155  0.666667            3   400.000000 2725.333333
 19            3150  0.666667            3   -33.333333 2143.000000
  4            3288  0.666667            3   -33.333333 5187.000000
  4            3286  0.666667            3  1200.000000 5515.000000
  4            3282  0.666667            3    66.666667 4095.333333
  4            3280  0.666667            3   333.333333 6065.000000
  4            3271  0.666667            3  1500.000000 7186.000000
  4            3267  0.666667            3   700.000000 5776.333333
  4            3266  0.666667            3   400.000000 5040.333333
  4            3265  0.666667            3   166.666667 5179.666667
  4            3262  0.666667            3  1000.000000 4503.000000
  4            3261  0.666667            3  1433.333333 5182.000000
  4            3257  0.666667            3  1600.000000 4758.333333
 19            3147  0.666667            3   833.333333 3849.666667
 19            3142  0.666667            3   500.000000 3865.333333
 19            3229  0.666667            3   200.000000 3088.000000
 19            3227  0.666667            3  1600.000000 3588.666667
 19            3226  0.666667            3   166.666667  693.666667
 19            3225  0.666667            3 -1666.666667 5320.666667
 19            3195  0.666667            3    33.333333 2308.000000
 19            3191  0.666667            3   166.666667 4176.333333
 19            3189  0.666667            3   466.666667 4566.000000
 19            3188  0.666667            3   733.333333 4687.000000
 19            3186  0.666667            3   300.000000 2657.333333
 19            3183  0.666667            3   633.333333 3951.333333
 19            3179  0.666667            3   600.000000 4206.333333
 19            3177  0.666667            3   666.666667 5229.000000
 19            3175  0.666667            3  -166.666667 4203.000000
 19            3174  0.666667            3  1166.666667 4460.333333
 19            3172  0.666667            3   766.666667 5036.000000
 19            3169  0.666667            3  1033.333333 6152.000000
 19            3306  0.666667            3   166.666667 2984.666667
 19            3300  0.666667            3   466.666667 2301.000000
 19            3294  0.666667            3   133.333333 3751.000000
 19            3292  0.666667            3  1800.000000 7860.333333
 19            3291  0.666667            3   366.666667 3411.666667
 19            3285  0.666667            3  -133.333333 4688.333333
 19            3274  0.666667            3   133.333333 6187.000000
 19            3272  0.666667            3   466.666667 6514.666667
 19            3269  0.666667            3   300.000000 5106.666667
 19            3263  0.666667            3  4400.000000 2360.000000
 19            3256  0.666667            3     0.000000 3078.333333
 19            3251  0.666667            3  4700.000000 1408.000000
 19            3249  0.666667            3   -66.666667 3433.000000
 19            3245  0.666667            3  2766.666667 2824.333333
 19            3237  0.666667            3  1466.666667 2364.333333
 19            3234  0.666667            3  2700.000000 3299.000000
 19            3401  0.666667            3   866.666667 3976.333333
 19            3361  0.666667            3   166.666667 1816.666667
 19            3356  0.666667            3  1133.333333 3569.666667
 19            3354  0.666667            3   -66.666667 2943.000000
 19            3350  0.666667            3  -200.000000 2208.666667
 19            3341  0.666667            3  -233.333333 4532.000000
 19            3339  0.666667            3   666.666667 4133.666667
 19            3334  0.666667            3   333.333333 1322.333333
 19            3333  0.666667            3     0.000000 1852.666667
 19            3331  0.666667            3   -33.333333 3128.666667
 19            3328  0.666667            3   166.666667 1705.666667
 19            3322  0.666667            3   833.333333 2963.000000
 19            3319  0.666667            3  1200.000000 3358.666667
 19            3318  0.666667            3   400.000000 3917.000000
 19            3312  0.666667            3   100.000000 1940.000000
 19            3311  0.666667            3   166.666667 3814.666667
 20            2052  0.666667            3  1833.333333 3741.666667
 20            2051  0.666667            3  1133.333333 4125.666667
 20            2050  0.666667            3  -100.000000 4480.333333
 20            2046  0.666667            3   366.666667 3402.333333
 20            2043  0.666667            3  1600.000000 3755.000000
 20            2041  0.666667            3   966.666667 2589.000000
 20            2039  0.666667            3  4466.666667 4098.333333
 20            2031  0.666667            3  3700.000000 2819.000000
